"","x","y","na.x","size","vertex.names","xend","yend","na.y"
"1",0.588955192690404,0.482408460282889,FALSE,79,"lisamurkowski",0.588955192690404,0.482408460282889,NA
"2",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.588261300134886,0.435463145163384,NA
"3",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.357799000034154,0.46985362703527,NA
"4",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.547461983350441,0.677553075157121,NA
"5",0.597353181301204,0.621879394915756,FALSE,65,"SenJeffMerkley",0.597353181301204,0.621879394915756,NA
"6",0.882180800425035,0.556679954160469,FALSE,3,"SenShelby",0.882180800425035,0.556679954160469,NA
"7",0.414423812416832,0.220672686462118,FALSE,3,"SenDanSullivan",0.414423812416832,0.220672686462118,NA
"8",0.57573597201309,0.158078801115765,FALSE,2,"JohnBoozman",0.57573597201309,0.158078801115765,NA
"9",0.805198490793804,0.379263323894179,FALSE,3,"SenFeinstein",0.805198490793804,0.379263323894179,NA
"10",0.744106586340036,0.609844572725945,FALSE,4,"SenBennetCO",0.744106586340036,0.609844572725945,NA
"11",0.7621536479532,0.194355215242757,FALSE,2,"SenCoryGardner",0.7621536479532,0.194355215242757,NA
"12",0.608315474195652,0.767078346388398,FALSE,4,"SenBlumenthal",0.608315474195652,0.767078346388398,NA
"13",0.802969114642898,0.558691933992915,FALSE,4,"SenatorCarper",0.802969114642898,0.558691933992915,NA
"14",0.867054522972615,0.597837331554325,FALSE,3,"ChrisCoons",0.867054522972615,0.597837331554325,NA
"15",0.376322302378813,0.556591197609969,FALSE,5,"sendavidperdue",0.376322302378813,0.556591197609969,NA
"16",0.686148456342752,0.158941084478242,FALSE,2,"SenatorIsakson",0.686148456342752,0.158941084478242,NA
"17",0.270370484186378,0.651679986941031,FALSE,3,"brianschatz",0.270370484186378,0.651679986941031,NA
"18",0.801219180201524,0.684250072240331,FALSE,4,"maziehirono",0.801219180201524,0.684250072240331,NA
"19",0.557708414315835,0.314820620213066,FALSE,4,"MikeCrapo",0.557708414315835,0.314820620213066,NA
"20",0.185568017329504,0.445194434687204,FALSE,2,"SenatorRisch",0.185568017329504,0.445194434687204,NA
"21",0.753526672028023,0.498979575591419,FALSE,4,"SenDuckworth",0.753526672028023,0.498979575591419,NA
"22",0.509058614935826,0.579054930630095,FALSE,5,"SenatorDurbin",0.509058614935826,0.579054930630095,NA
"23",0.892931981733761,0.71879780424537,FALSE,2,"SenDonnelly",0.892931981733761,0.71879780424537,NA
"24",1,0.448987375603824,FALSE,1,"SenToddYoung",1,0.448987375603824,NA
"25",0.8688026091745,0.293249336504907,FALSE,2,"SenPatRoberts",0.8688026091745,0.293249336504907,NA
"26",0.846411291739543,0.414732677446056,FALSE,3,"JerryMoran",0.846411291739543,0.414732677446056,NA
"27",0.274758392753096,0.312969557659764,FALSE,3,"SenateMajLdr",0.274758392753096,0.312969557659764,NA
"28",0.968579771839373,0.315594607674718,FALSE,1,"RandPaul",0.968579771839373,0.315594607674718,NA
"29",0.337309768628696,0.524564819244131,FALSE,4,"SenatorCollins",0.337309768628696,0.524564819244131,NA
"30",0.474544898828045,0.640716125218343,FALSE,5,"SenatorCardin",0.474544898828045,0.640716125218343,NA
"31",0.689828065220617,0.478852834213884,FALSE,4,"SenWarren",0.689828065220617,0.478852834213884,NA
"32",0.513920446636208,0.86981087534515,FALSE,3,"SenGaryPeters",0.513920446636208,0.86981087534515,NA
"33",0.756761521353248,0.353727429626564,FALSE,3,"SenStabenow",0.756761521353248,0.353727429626564,NA
"34",0.331634920849322,0.579935221252755,FALSE,5,"amyklobuchar",0.331634920849322,0.579935221252755,NA
"35",0.318333520691468,0.346694815043109,FALSE,3,"SenThadCochran",0.318333520691468,0.346694815043109,NA
"36",0.335824698657038,0.231206119084791,FALSE,3,"SenatorWicker",0.335824698657038,0.231206119084791,NA
"37",0.337335918006055,0.29271605209781,FALSE,3,"RoyBlunt",0.337335918006055,0.29271605209781,NA
"38",0.804761896010803,0.218876684978551,FALSE,2,"SteveDaines",0.804761896010803,0.218876684978551,NA
"39",0.838405914611154,0.495785655237789,FALSE,3,"SenatorTester",0.838405914611154,0.495785655237789,NA
"40",0.727782461987988,0.560317131283611,FALSE,4,"SenatorFischer",0.727782461987988,0.560317131283611,NA
"41",0.453833680451714,0.705974921665529,FALSE,5,"SenCortezMasto",0.453833680451714,0.705974921665529,NA
"42",0.707680258121591,0.702372333567029,FALSE,4,"SenDeanHeller",0.707680258121591,0.702372333567029,NA
"43",0.480230189449927,0.769009181261516,FALSE,4,"SenatorShaheen",0.480230189449927,0.769009181261516,NA
"44",0.431634466369745,0.579629372639282,FALSE,5,"SenatorHassan",0.431634466369745,0.579629372639282,NA
"45",0.805010276385614,0.630640710253542,FALSE,4,"CoryBooker",0.805010276385614,0.630640710253542,NA
"46",0.756322686546328,0.666578659175273,FALSE,4,"SenatorMenendez",0.756322686546328,0.666578659175273,NA
"47",0.706757403291462,0.745492372853174,FALSE,4,"MartinHeinrich",0.706757403291462,0.745492372853174,NA
"48",0.577845518045107,0.766921618277226,FALSE,4,"SenatorTomUdall",0.577845518045107,0.766921618277226,NA
"49",0.746203902447097,0.715239125445198,FALSE,4,"SenSchumer",0.746203902447097,0.715239125445198,NA
"50",0.492918361377059,0.325235975758731,FALSE,4,"SenatorBurr",0.492918361377059,0.325235975758731,NA
"51",0.572934926925712,0.397244097154177,FALSE,5,"SenThomTillis",0.572934926925712,0.397244097154177,NA
"52",0.299052605665782,0.768464124425202,FALSE,2,"SenatorHeitkamp",0.299052605665782,0.768464124425202,NA
"53",0.433433233581902,0.354571483750405,FALSE,4,"SenJohnHoeven",0.433433233581902,0.354571483750405,NA
"54",0.345150781205914,0.618531727710607,FALSE,5,"SenSherrodBrown",0.345150781205914,0.618531727710607,NA
"55",0.304567570078099,0.264572717805338,FALSE,3,"senrobportman",0.304567570078099,0.264572717805338,NA
"56",0.839153673905263,0.446600194860138,FALSE,3,"SenatorLankford",0.839153673905263,0.446600194860138,NA
"57",0.625157883028794,0.878701147025821,FALSE,3,"RonWyden",0.625157883028794,0.878701147025821,NA
"58",0.414661247307037,0.440193081139738,FALSE,5,"SenBobCasey",0.414661247307037,0.440193081139738,NA
"59",0.451875324300637,0.203237489176661,FALSE,3,"SenToomey",0.451875324300637,0.203237489176661,NA
"60",0.414820941458481,0.633093510933471,FALSE,5,"SenWhitehouse",0.414820941458481,0.633093510933471,NA
"61",0.851125400040427,0.255191470946293,FALSE,2,"GrahamBlog",0.851125400040427,0.255191470946293,NA
"62",0.378703323474485,0.665615239212297,FALSE,5,"SenatorTimScott",0.378703323474485,0.665615239212297,NA
"63",0.416734241574026,0.703391955259217,FALSE,5,"SenatorRounds",0.416734241574026,0.703391955259217,NA
"64",0.721176105718123,0.169939639134208,FALSE,2,"SenAlexander",0.721176105718123,0.169939639134208,NA
"65",0.404561253298503,0.502147079641729,FALSE,5,"JohnCornyn",0.404561253298503,0.502147079641729,NA
"66",0.501435910349349,0.144542818056472,FALSE,2,"SenTedCruz",0.501435910349349,0.144542818056472,NA
"67",0.630551824791861,0.149805347110898,FALSE,2,"senorrinhatch",0.630551824791861,0.149805347110898,NA
"68",0.701153675768903,0.326245025006415,FALSE,3,"SenMikeLee",0.701153675768903,0.326245025006415,NA
"69",0.657739982333143,0.777326205280844,FALSE,4,"SenatorLeahy",0.657739982333143,0.777326205280844,NA
"70",0.499036199159546,0.499496759026988,FALSE,5,"MarkWarner",0.499036199159546,0.499496759026988,NA
"71",0.87681956620992,0.473805703634736,FALSE,3,"PattyMurray",0.87681956620992,0.473805703634736,NA
"72",0.70344921322571,0.857701138619656,FALSE,3,"SenatorCantwell",0.70344921322571,0.857701138619656,NA
"73",0.263034195656145,0.385042834129188,FALSE,2,"SenCapito",0.263034195656145,0.385042834129188,NA
"74",0.531987775847582,0.779792748505611,FALSE,4,"Sen_JoeManchin",0.531987775847582,0.779792748505611,NA
"75",0.64297129252714,0.693923713580975,FALSE,4,"SenatorBaldwin",0.64297129252714,0.693923713580975,NA
"76",0.377830352904215,0.198332488314059,FALSE,3,"SenRonJohnson",0.377830352904215,0.198332488314059,NA
"77",0.457989742310934,0.433049701906737,FALSE,5,"SenatorEnzi",0.457989742310934,0.433049701906737,NA
"78",0.590188336206331,0.132338926500013,FALSE,2,"SenJohnBarrasso",0.590188336206331,0.132338926500013,NA
"79",0.884925236765521,0.132394275221444,FALSE,1,"JeffFlake",0.884925236765521,0.132394275221444,NA
"80",0.522741516695504,0.00494175537883633,FALSE,1,"SenTomCotton",0.522741516695504,0.00494175537883633,NA
"81",0.705745943195442,0.0228686578091795,FALSE,1,"ChrisMurphyCT",0.705745943195442,0.0228686578091795,NA
"82",0.78813444333665,0.0578305048807737,FALSE,1,"ChuckGrassley",0.78813444333665,0.0578305048807737,NA
"83",0.325060328901302,0.688534986419114,FALSE,4,"SenAngusKing",0.325060328901302,0.688534986419114,NA
"84",0.794361876291199,0.768812679319596,FALSE,3,"SenGillibrand",0.794361876291199,0.768812679319596,NA
"85",0.240604779610686,0.582422491440425,FALSE,2,"SenJackReed",0.240604779610686,0.582422491440425,NA
"86",0.624418440307986,0,FALSE,1,"SenJohnThune",0.624418440307986,0,NA
"87",0.415329500638177,0.0397278049538704,FALSE,1,"BobCorker",0.415329500638177,0.0397278049538704,NA
"88",0.430838923486119,0.807504564959852,FALSE,3,"timkaine",0.430838923486119,0.807504564959852,NA
"89",0.324166431303026,0.81726301903625,FALSE,3,"SenDougJones",0.324166431303026,0.81726301903625,NA
"90",0,0.40844976571117,FALSE,1,"BillCassidy",0,0.40844976571117,NA
"91",0.656463499448834,0.990593036800354,FALSE,2,"SenKamalaHarris",0.656463499448834,0.990593036800354,NA
"92",0.560578088798135,1,FALSE,2,"ChrisVanHollen",0.560578088798135,1,NA
"93",0.47682949918093,0.981435738246836,FALSE,2,"SenTinaSmith",0.47682949918093,0.981435738246836,NA
"94",0.756044840938855,0.807341191986318,FALSE,3,"SenSanders",0.756044840938855,0.807341191986318,NA
"1710",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.414423812416832,0.220672686462118,FALSE
"1810",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.376322302378813,0.556591197609969,FALSE
"1910",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.270370484186378,0.651679986941031,FALSE
"2010",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.324166431303026,0.81726301903625,FALSE
"2110",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.185568017329504,0.445194434687204,FALSE
"2210",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.509058614935826,0.579054930630095,FALSE
"2310",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.274758392753096,0.312969557659764,FALSE
"2410",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.557708414315835,0.314820620213066,FALSE
"2510",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.325060328901302,0.688534986419114,FALSE
"2610",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.474544898828045,0.640716125218343,FALSE
"2710",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.547461983350441,0.677553075157121,FALSE
"284",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.331634920849322,0.579935221252755,FALSE
"2910",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.318333520691468,0.346694815043109,FALSE
"3010",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.335824698657038,0.231206119084791,FALSE
"3110",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.337335918006055,0.29271605209781,FALSE
"3210",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.453833680451714,0.705974921665529,FALSE
"3310",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.431634466369745,0.579629372639282,FALSE
"346",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.492918361377059,0.325235975758731,FALSE
"351",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.572934926925712,0.397244097154177,FALSE
"361",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.433433233581902,0.354571483750405,FALSE
"371",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0,0.40844976571117,FALSE
"381",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.304567570078099,0.264572717805338,FALSE
"391",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.597353181301204,0.621879394915756,FALSE
"401",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.414661247307037,0.440193081139738,FALSE
"411",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.451875324300637,0.203237489176661,FALSE
"421",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.414820941458481,0.633093510933471,FALSE
"431",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.378703323474485,0.665615239212297,FALSE
"441",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.416734241574026,0.703391955259217,FALSE
"451",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.404561253298503,0.502147079641729,FALSE
"461",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.499036199159546,0.499496759026988,FALSE
"471",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.377830352904215,0.198332488314059,FALSE
"481",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.457989742310934,0.433049701906737,FALSE
"491",0.357799000034154,0.46985362703527,FALSE,37,"SenJohnKennedy",0.345150781205914,0.618531727710607,FALSE
"751",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.324166431303026,0.81726301903625,FALSE
"761",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.588955192690404,0.482408460282889,FALSE
"771",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.744106586340036,0.609844572725945,FALSE
"781",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.608315474195652,0.767078346388398,FALSE
"791",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.802969114642898,0.558691933992915,FALSE
"801",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.376322302378813,0.556591197609969,FALSE
"811",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.801219180201524,0.684250072240331,FALSE
"821",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.753526672028023,0.498979575591419,FALSE
"831",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.509058614935826,0.579054930630095,FALSE
"841",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.357799000034154,0.46985362703527,FALSE
"851",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.325060328901302,0.688534986419114,FALSE
"861",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.337309768628696,0.524564819244131,FALSE
"871",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.560578088798135,1,FALSE
"881",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.474544898828045,0.640716125218343,FALSE
"891",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.656463499448834,0.990593036800354,FALSE
"901",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.513920446636208,0.86981087534515,FALSE
"911",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.331634920849322,0.579935221252755,FALSE
"921",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.47682949918093,0.981435738246836,FALSE
"931",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.727782461987988,0.560317131283611,FALSE
"941",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.453833680451714,0.705974921665529,FALSE
"95",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.707680258121591,0.702372333567029,FALSE
"96",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.480230189449927,0.769009181261516,FALSE
"97",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.431634466369745,0.579629372639282,FALSE
"98",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.805010276385614,0.630640710253542,FALSE
"99",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.756322686546328,0.666578659175273,FALSE
"100",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.706757403291462,0.745492372853174,FALSE
"101",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.577845518045107,0.766921618277226,FALSE
"102",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.689828065220617,0.478852834213884,FALSE
"103",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.794361876291199,0.768812679319596,FALSE
"104",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.572934926925712,0.397244097154177,FALSE
"105",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.299052605665782,0.768464124425202,FALSE
"106",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.345150781205914,0.618531727710607,FALSE
"107",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.625157883028794,0.878701147025821,FALSE
"108",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.597353181301204,0.621879394915756,FALSE
"109",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.414661247307037,0.440193081139738,FALSE
"110",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.240604779610686,0.582422491440425,FALSE
"111",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.414820941458481,0.633093510933471,FALSE
"112",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.378703323474485,0.665615239212297,FALSE
"113",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.416734241574026,0.703391955259217,FALSE
"114",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.404561253298503,0.502147079641729,FALSE
"115",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.657739982333143,0.777326205280844,FALSE
"116",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.430838923486119,0.807504564959852,FALSE
"117",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.499036199159546,0.499496759026988,FALSE
"118",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.70344921322571,0.857701138619656,FALSE
"119",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.531987775847582,0.779792748505611,FALSE
"120",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.64297129252714,0.693923713580975,FALSE
"121",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.457989742310934,0.433049701906737,FALSE
"122",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.756044840938855,0.807341191986318,FALSE
"123",0.547461983350441,0.677553075157121,FALSE,53,"SenMarkey",0.746203902447097,0.715239125445198,FALSE
"129",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.882180800425035,0.556679954160469,FALSE
"130",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.588955192690404,0.482408460282889,FALSE
"131",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.414423812416832,0.220672686462118,FALSE
"132",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.884925236765521,0.132394275221444,FALSE
"133",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.522741516695504,0.00494175537883633,FALSE
"134",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.57573597201309,0.158078801115765,FALSE
"135",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.805198490793804,0.379263323894179,FALSE
"136",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.744106586340036,0.609844572725945,FALSE
"137",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.7621536479532,0.194355215242757,FALSE
"138",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.705745943195442,0.0228686578091795,FALSE
"139",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.608315474195652,0.767078346388398,FALSE
"140",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.802969114642898,0.558691933992915,FALSE
"141",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.867054522972615,0.597837331554325,FALSE
"142",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.376322302378813,0.556591197609969,FALSE
"143",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.686148456342752,0.158941084478242,FALSE
"144",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.801219180201524,0.684250072240331,FALSE
"145",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.557708414315835,0.314820620213066,FALSE
"146",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.753526672028023,0.498979575591419,FALSE
"147",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.509058614935826,0.579054930630095,FALSE
"148",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.78813444333665,0.0578305048807737,FALSE
"149",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.8688026091745,0.293249336504907,FALSE
"150",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.846411291739543,0.414732677446056,FALSE
"151",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.274758392753096,0.312969557659764,FALSE
"152",0.588261300134886,0.435463145163384,FALSE,79,"SenJohnMcCain",0.357799000034154,0.46985362703527,FALSE
